,author_id,created_at,text,id
375,322376719,2021-04-16T16:20:21.000Z,Señores @MercantilBanco tengo mi cuenta con ustedes desde hace 20 años. Ustedes me dieron el crédito para comprar la vivienda en donde todavía vivo. Toda mi vida solo he usado sus servicios... y ya tengo 3 citas perdidas para simplemente abrir la cuenta en dólares...,1383092912787972101
376,183742714,2021-04-16T16:19:28.000Z,"No te resulten Online, y en la agencia tiene es bochinche los del área de atención al cliente hasta sin tapa bocas caminan los empleados por la agencia.

@MercantilBanco",1383092690380787717
377,80080021,2021-04-16T15:46:46.000Z,@MercantilBanco que pasa con el envio de cloaves digitales,1383084459294134272
378,3115120612,2021-04-16T15:34:16.000Z,"Buen día casi tarde, quiero felicitar al personal de seguridad  del banco Mercantil, agencia Santos Michelena, Maracay x su excelente trato y organización para el cabal cumplimiento x parte de los clientes, de las normas de bioseguridad hoy 16/A @MercantilBanco",1383081313108959234
379,1276365384,2021-04-16T15:30:39.000Z,"@MercantilBanco El provincial, Banesco, el de Venezuela, banco venezolano de crédito.. Dan efectivo dentro del banco, el único banco q no da efectivo dentro de ella y te obliga hacer retiro en cajeros automáticos es el mercantil.... No entiendo!!!!!",1383080402533949443
380,2303732221,2021-04-16T15:29:28.000Z,Coño @MercantilBanco GRACIAASSSS! https://t.co/aDZ9PPIYXK,1383080108613890048
381,220554372,2021-04-16T15:07:43.000Z,"@salaprensaCantv @BcodeVenezuela @BcoBicentenario @BancoExterior @Banesco @TUBFC @bcodeltesoro @BVCinforma @MercantilBanco @BBVAProvincial @BODoficial @Bancaribe @SofitasaBanco @100x100Banco @salaprensaCantv, Mi número termina en 7 y ya me han cortado la línea 2 veces antes del 15, y si tengo chance de pagar hasta el 27 entonces no entiendo que sucede?",1383074631817568257
382,220554372,2021-04-16T15:07:08.000Z,"@salaprensaCantv @BcodeVenezuela @BcoBicentenario @BancoExterior @Banesco @TUBFC @bcodeltesoro @BVCinforma @MercantilBanco @BBVAProvincial @BODoficial @Bancaribe @SofitasaBanco @100x100Banco Esta semana se fue la línea desde el lunes y ayer restauraron el servicio en la zona y a mi casa llego sin internet, ya cancelé la última factura espero que hoy vuelva el internet.",1383074485549551616
383,150696160,2021-04-16T14:59:26.000Z,"como siempre @MercantilBanco y sus incoherencias de seguridad,la asistente virtual no sirve, los numeros de telefonos se caen y nunca reponden los DM",1383072550289346563
384,150696160,2021-04-16T14:45:37.000Z,sres.@MercantilBanco necesito actualizar los datos y se me ha hecho imposible!,1383069073412603911
385,1963644517,2021-04-16T14:22:53.000Z,"@MercantilBanco Saludos, tengo una consulta, han contemplado otorgar aumento de limites a esas tarjetas Diners que le otorgaron a sus clientes??La posibilidad de que los recaudos para solicitudes puedan ser enviados de forma online?",1383063350045769729
386,1276365384,2021-04-16T14:20:43.000Z,"El banco provincial, el de Venezuela, Banesco, venezolano de crédito, etc... dan efectivo dentro del banco... El único banco q te obliga sacar dinero en cajero automático es el @MercantilBanco  ...  No entiendo!!!!!!",1383062806287777792
387,1279322239,2021-04-16T14:20:15.000Z,Ayudemos!!! @Vitrina_Televen @LaBomba_Televen @portadas_vv @noticierovv @globovision @Banesco @BcodeVenezuela @MercantilBanco @Farmatodo @GarzonHiper @famosoccs @hipermercado #LaVega #Favipiravir #Dayana #Caracas #Guillermo #FAES  #GustavoDudamel #Indianapolis #Apure #LaGuaira https://t.co/Kg85F9FZXo,1383062688452993026
388,1260189997464014848,2021-04-16T14:04:42.000Z,"@MercantilBanco Saludos, tengo cuenta con ustedes y me dicen que puedo pagar CANTV SATELITAL por mercantil, es cierto? como puedo hacerlo? Gracias",1383058774378881026
389,77041779,2021-04-16T13:41:55.000Z,@AbaCantvReport @SinABACantv @salaprensaCantv @MercantilBanco 0212-7632770. No se refleja gastos en la página del Banco Mercantil afiliada para cancelar. Sin aba desde 2/2/2021 Reporte N. 22914597,1383053041868374017
390,198723688,2021-04-16T13:40:53.000Z,@MercantilBanco buen día. Que mal educados los vigilantes de banco av lara barquisimeto,1383052782123507713
391,2590291460,2021-04-16T13:40:13.000Z,@MercantilBanco Buenos días y la oficina de San Juan de los Morros para  cuando la abren? Que fecha?,1383052611847401473
392,990563329629413377,2021-04-16T13:25:42.000Z,Sres de Banco @MercantilBanco estoy tratanto de entrar a mi cuenta en internet y no puedo accesar. Me pide que ingrese una clave temporal y la envían a los tres minutos. Que es esto?. Y asi estoy todo el dia. Grave compañeros.. Que solución tienen,1383048960189861892
393,148984418,2021-04-16T13:00:29.000Z,"@salaprensaCantv @MercantilBanco Av:22849947
Día 32 sin internet.
Día 02 sin tono de telefono
Y pase 91  Sin Internet desde 20/10/20 me llego el 21/02/21
 Ya envié Mensaje directo!
¿Solo atienden al empresario?
 
@Conatel

@Mippcivzla

@NicolasMaduro

@salaprensaCantv

@Gabrielasjr

 #PueblosUnidosPorLaPaz",1383042615382310914
394,254632929,2021-04-16T13:00:00.000Z,"#16Abr Video || Ahora puedes pagar Cantv Televisión Satelital a través de la banca en línea. Así puedes hacerlo por el banco Mercantil  @MercantilBanco.

#QueNoSeTeOlvide, disfrutar del mejor entretenimiento también depende de ti. https://t.co/PX4V0K8H53",1383042492828852232
395,200409381,2021-04-16T12:48:27.000Z,@MercantilBanco Necesito aperturar una cuenta jurídica y mucho protocolo,1383039584804691969
396,141734871,2021-04-16T12:39:35.000Z,"@MercantilBanco Y que más feriado que desde que inició la pandemia? Me parece algo absurdo dejar una trasferencia hacerla efectiva más de 4 días con tanta necesidad que existe en la población. Pero bueno, cumpliendo estrictamente las normas.",1383037352285769728
397,143457437,2021-04-16T12:04:52.000Z,@MercantilBanco buenos días necesito saber como retiro el documento de mi vivienda la cual fue financiada por ustedes y ya la pague en su totalidad hace más de 4 años. C.i. 2992612 jairo Pérez. Cual es el procedimiento . Gracias,1383028618377453571
398,1300791422,2021-04-16T11:44:39.000Z,"@MercantilBanco mi cuenta está bloqueada por actualización de datos, me indica que debo ir a una agencia a efectuar el proceso. Luego en su página se instruye  que puedo hacerlo en el portal. Hago todo el proceso. Continúa el bloqueo. Llamo a los canales telefónicos, me informan",1383023531018051584
399,111462051,2021-04-16T11:15:51.000Z,@MercantilBanco Gracias por la información suministrada.,1383016280299552769
